movimentacao_id,cliente_id,tipo_movimentacao,valor,data_movimentacao
1,1,saque,890.96,2025-01-19
2,2,transferência,4981.44,2025-03-16
3,3,transferência,3466.09,2025-03-30
4,4,depósito,1875.05,2025-04-18
5,5,depósito,3534.14,2025-02-21
6,6,transferência,97.47,2025-04-07
7,7,transferência,3910.34,2025-04-14
8,8,saque,3870.04,2025-02-06
9,9,saque,4380.19,2025-04-20
10,10,saque,2443.21,2025-01-26
11,11,transferência,399.07,2025-04-09
12,12,transferência,4539.84,2025-02-14
13,13,saque,3145.67,2025-03-06
14,14,depósito,4240.20,2025-02-22
15,15,saque,1415.62,2025-03-14
16,16,transferência,1514.24,2025-03-17
17,17,depósito,3531.32,2025-03-28
18,18,depósito,594.28,2025-03-14
19,19,depósito,2089.80,2025-02-12
20,20,saque,4659.99,2025-01-29
21,21,depósito,2117.68,2025-01-26
22,22,saque,2053.43,2025-02-13
23,23,transferência,2261.46,2025-01-09
24,24,transferência,4209.82,2025-03-06
25,25,saque,2080.36,2025-04-20
26,26,saque,1156.89,2025-01-05
27,27,saque,2687.27,2025-04-02
28,28,depósito,4902.54,2025-03-04
29,29,transferência,1657.36,2025-02-05
30,30,saque,3823.42,2025-03-07
31,31,saque,2326.47,2025-02-28
32,32,transferência,1776.92,2025-04-11
33,33,depósito,1397.53,2025-02-16
34,34,depósito,2504.67,2025-02-21
35,35,depósito,2384.67,2025-02-04
36,36,depósito,3262.36,2025-03-21
37,37,saque,951.71,2025-03-31
38,38,saque,912.52,2025-03-07
39,39,depósito,3917.12,2025-02-18
40,40,saque,1784.61,2025-03-28
41,41,transferência,2127.48,2025-01-31
42,42,saque,4351.24,2025-01-03
43,43,depósito,2842.69,2025-01-23
44,44,saque,3134.98,2025-01-10
45,45,saque,1803.34,2025-04-18
46,46,transferência,2941.70,2025-03-27
47,47,transferência,1762.14,2025-04-01
48,48,saque,136.46,2025-01-18
49,49,saque,4034.69,2025-01-10
50,50,saque,2547.73,2025-01-19
51,51,transferência,1042.40,2025-03-05
52,52,depósito,395.53,2025-02-06
53,53,depósito,1032.58,2025-03-02
54,54,saque,1440.72,2025-01-28
55,55,transferência,469.80,2025-01-11
56,56,depósito,3502.58,2025-04-03
57,57,saque,160.54,2025-02-16
58,58,transferência,2506.16,2025-02-24
59,59,depósito,612.72,2025-01-15
60,60,saque,2755.33,2025-03-10
61,61,depósito,1511.71,2025-01-25
62,62,depósito,2325.69,2025-02-21
63,63,saque,1558.15,2025-01-23
64,64,saque,54.09,2025-03-10
65,65,depósito,4766.90,2025-03-21
66,66,depósito,1504.25,2025-02-08
67,67,saque,2012.95,2025-02-19
68,68,depósito,2814.98,2025-03-26
69,69,transferência,3054.32,2025-03-07
70,70,transferência,3076.50,2025-02-11
71,71,saque,4924.92,2025-04-14
72,72,transferência,1902.16,2025-03-18
73,73,saque,4713.84,2025-01-22
74,74,transferência,878.64,2025-03-19
75,75,depósito,4075.71,2025-04-08
76,76,saque,838.50,2025-03-27
77,77,saque,4293.81,2025-03-03
78,78,depósito,3057.07,2025-01-25
79,79,saque,2580.43,2025-02-07
80,80,saque,2320.24,2025-01-23
81,81,depósito,402.25,2025-01-03
82,82,transferência,1881.24,2025-01-05
83,83,depósito,1854.96,2025-03-05
84,84,transferência,2012.05,2025-03-01
85,85,saque,1748.46,2025-01-12
86,86,transferência,2670.34,2025-01-12
87,87,saque,404.08,2025-01-18
88,88,depósito,2267.49,2025-03-11
89,89,transferência,4477.74,2025-02-10
90,90,transferência,1126.36,2025-04-05
91,91,saque,1067.62,2025-04-20
92,92,saque,2875.80,2025-01-12
93,93,transferência,4492.79,2025-01-16
94,94,saque,4368.91,2025-04-13
95,95,saque,3846.13,2025-01-28
96,96,transferência,1785.28,2025-03-31
97,97,depósito,222.32,2025-02-08
98,98,saque,3087.98,2025-01-27
99,99,saque,703.74,2025-02-01
100,100,transferência,530.09,2025-04-19
101,101,transferência,1620.00,2025-01-30
102,102,transferência,2094.49,2025-01-30
103,103,saque,679.32,2025-02-02
104,104,transferência,3009.26,2025-02-06
105,105,saque,2847.89,2025-04-18
106,106,saque,1523.22,2025-03-30
107,107,depósito,3790.74,2025-01-30
108,108,transferência,2274.12,2025-02-14
109,109,saque,4807.42,2025-03-17
110,110,depósito,1243.52,2025-02-24
111,111,saque,2588.75,2025-01-15
112,112,saque,4902.31,2025-02-05
113,113,transferência,151.63,2025-02-18
114,114,depósito,3000.40,2025-03-22
115,115,saque,3270.10,2025-03-13
116,116,saque,2031.13,2025-03-20
117,117,transferência,472.70,2025-01-22
118,118,transferência,1302.38,2025-02-18
119,119,saque,3725.67,2025-03-22
120,120,depósito,88.79,2025-04-14
121,121,transferência,2688.06,2025-03-19
122,122,depósito,3283.03,2025-03-06
123,123,depósito,4533.42,2025-03-15
124,124,transferência,4036.55,2025-02-21
125,125,saque,3421.54,2025-04-14
126,126,saque,266.92,2025-03-14
127,127,transferência,2824.93,2025-03-12
128,128,transferência,2936.84,2025-03-13
129,129,transferência,4583.73,2025-04-16
130,130,depósito,3871.42,2025-03-08
131,131,transferência,2807.01,2025-02-01
132,132,saque,1378.03,2025-03-21
133,133,transferência,4325.46,2025-01-02
134,134,saque,3939.42,2025-03-29
135,135,transferência,2114.50,2025-02-12
136,136,saque,2079.15,2025-01-30
137,137,saque,238.94,2025-01-21
138,138,saque,64.78,2025-03-25
139,139,depósito,1000.48,2025-04-01
140,140,transferência,1488.81,2025-02-17
141,141,transferência,4843.95,2025-03-23
142,142,depósito,4544.97,2025-03-29
143,143,saque,2084.71,2025-02-11
144,144,depósito,4459.03,2025-01-03
